Id,Script result,GBS2p(234),GBS2p(2345),GBS2p(24),Passport ploidy,species
AV_1,3,4,5,4,4,tbr
AV_10,4,4,4,4,4,tbr
AV_11,4,4,5,4,4,tbr
AV_12,3,4,4,4,4,tbr
AV_13,3,3,3,2,4,tbr
AV_15,4,4,5,4,4,tbr
AV_16,4,4,4,4,4,tbr
AV_17,5,4,4,4,4,tbr
AV_19,4,4,4,4,4,tbr
AV_20,4,3,5,4,4,tbr
AV_23,4,3,3,4,4,tbr
AV_24,5,4,5,4,4,tbr
AV_25,3,4,4,4,4,tbr
AV_26,3,4,4,4,4,tbr
AV_29,2,3,3,2,4,tbr
AV_3,4,4,4,4,4,tbr
AV_32,4,3,3,2,4,tbr
AV_35,4,4,4,4,4,tbr
AV_37,4,4,5,4,4,tbr
AV_38,5,3,5,2,4,tbr
AV_39,4,4,4,4,4,tbr
AV_4,4,4,4,4,4,tbr
AV_40,4,4,4,4,4,tbr
AV_42,4,3,5,2,4,tbr
AV_49,4,4,5,4,4,tbr
AV_50,4,4,4,4,4,tbr
AV_51,5,4,5,4,4,tbr
AV_55,2,3,3,2,4,tbr
AV_57,5,4,4,4,4,tbr
AV_58,4,4,4,4,4,tbr
AV_60,4,4,5,4,4,tbr
AV_61,4,4,4,4,4,tbr
AV_62,4,4,5,4,4,tbr
AV_64,4,4,4,4,4,tbr
AV_65,3,3,5,4,4,tbr
AV_66,4,4,4,4,4,tbr
AV_67,4,4,5,4,4,tbr
AV_68,3,4,4,4,4,tbr
AV_7,4,4,4,4,4,tbr
AV_8,4,4,4,4,4,tbr
AV18,4,4,4,4,4,tbr
AV2,4,4,4,4,4,tbr
AV21,4,4,5,4,4,tbr
AV22,5,2,5,2,4,tbr
AV27,5,4,5,4,4,tbr
AV33,4,4,5,4,4,tbr
AV48,4,4,5,4,4,tbr
AV5,5,4,5,4,4,tbr
AV53,4,3,5,2,4,tbr
AV54,4,3,5,2,4,tbr
AV56,4,4,5,4,4,tbr
AV9,4,4,4,4,4,tbr
BAO_049,4,2,2,2,4,tbr
BAO_050,2,3,3,2,4,tbr
BAO_051,5,4,4,4,4,tbr
BAO_052,4,3,5,2,4,tbr
BAO_053,4,4,5,4,4,tbr
BAO_054,4,4,4,4,4,tbr
BAO_056,4,4,5,4,4,tbr
BAO_057,4,4,4,4,4,tbr
BAO_058,5,4,4,4,4,tbr
BAO_059,6,4,4,4,4,tbr
BAO_061,3,4,4,4,4,tbr
BAO_062,4,4,5,4,4,tbr
BAO_063,4,4,4,4,4,tbr
BAO_064,4,4,4,4,4,tbr
BAO_065,4,4,5,4,4,tbr
BAO_066,4,4,4,4,4,tbr
BAO_067,4,3,3,2,4,tbr
BAO_068,3,3,3,2,4,tbr
BAO_069,5,4,5,4,4,tbr
BAO_070,5,3,3,2,4,tbr
BAO_071,3,4,5,4,4,tbr
BAO_072,4,3,3,4,4,tbr
BAO_073,3,3,3,2,4,tbr
BAO_074,4,4,4,4,4,tbr
BAO_075,4,4,5,4,4,tbr
BAO_076,5,2,5,2,4,tbr
BAO_080,4,2,5,2,5,tbr
BAO_081,4,2,5,2,5,tbr
BAO_082,5,2,2,2,2,tbr
BAO_083,3,3,3,2,4,tbr
BAO_084,3,3,5,4,4,tbr
BAO_085,4,3,3,2,4,tbr
BAO_086,4,3,3,2,4,tbr
BAO_087,5,3,5,2,4,tbr
BAO_088,4,4,4,4,4,tbr
BAO_089,5,4,5,4,4,tbr
BAO_090,4,4,5,4,4,tbr
BAO_091,3,4,5,4,4,tbr
BAO_092,4,4,4,4,4,tbr
BAO_093,4,4,5,4,4,tbr
BAO_094,4,4,5,4,4,tbr
BAO_095,3,4,5,4,4,tbr
BAO_096,4,4,5,4,4,tbr  adg
BAO_098,3,4,5,4,4,tbr tbr
BAO_100,3,4,4,4,4,tbr  adg
BAO_101,4,2,5,2,4,tbr  adg
BAO_102,5,4,5,4,4,tbr tbr
BAO_103,5,4,5,4,4,tbr  tbr
BAO_104,4,4,4,4,4,tbr  adg
BAO_105,5,4,4,4,4,tbr  adg
BAO_106,4,4,4,4,4,tbr  adg
BAO_107,4,4,4,4,4,tbr  adg
BAO_108,3,2,5,2,4,tbr  adg
BAO_109,6,4,4,4,4,tbr  adg
BAO_110,3,3,5,4,2,tbr  adg
BAO_111,5,4,4,4,4,tbr  adg
BAO_112,3,4,5,4,4,tbr  adg
BAO_113,3,4,4,4,4,tbr  adg
BAO_114,4,4,5,4,4,tbr  adg
BAO_116,4,4,5,4,4,tbr  adg
BAO_117,4,4,5,4,4,tbr  tbr
BAO_118,4,4,4,4,4,tbr  adg
BAO_119,5,4,4,4,4,tbr  adg
BAO_120,3,2,5,2,4,tbr  adg
BAO_121,4,4,5,4,4,tbr  adg
BAO_122,4,4,5,4,4,tbr  adg
BAO_123,4,2,5,2,4,tbr  adg
BAO_124,4,2,2,2,4,tbr  adg
BAO_125,3,2,2,2,2,tbr  adg
BAO_126,3,2,5,2,2,tbr  adg
BAO_127,5,2,2,2,2,tbr  adg
BAO_128,4,2,2,2,2,tbr  adg
BAO_129,4,2,2,2,2,tbr  adg
BAO_130,4,2,5,2,2,tbr  adg
BAO_131,5,2,5,2,4,tbr  adg
BAO_132,4,2,2,2,2,tbr  adg
BAO_133,4,2,2,2,2,tbr  adg
BAO_134,4,2,5,2,4,tbr  adg
BAO_135,4,4,5,4,4,tbr  adg
BAO_136,5,4,5,4,4,tbr  adg
BAO_137,3,2,2,2,4,tbr  adg
BAO_138,3,2,5,2,4,tbr  adg
BAO_139,5,2,5,2,4,tbr  adg
BAO_140,4,2,2,2,4,tbr  adg
BAO_141,4,2,2,2,4,tbr  adg
BAO_142,3,4,5,4,4,tbr  adg
BAO_143,3,4,4,4,4,tbr  adg
BAO_144,5,4,5,4,4,tbr  adg
BAO_145,4,4,5,4,4,tbr  adg
BAO_146,4,2,2,2,4,tbr  adg
BAO_147,4,2,5,4,4,tbr  adg
BAO_148,4,2,2,2,4,tbr  adg
BAO_149,5,4,5,4,4,tbr  adg
BAO_150,3,3,5,2,2,tbr  adg
BAO_151,4,2,5,2,2,tbr  adg
BAO_152,4,2,2,2,2,tbr  adg
BAO_153,4,2,2,2,2,tbr  adg
BAO_154,4,2,5,2,2,tbr  adg
BAO_155,3,2,5,2,2,tbr  adg
BAO_156,4,2,2,2,2,tbr  adg
BAO_157,5,3,3,2,2,tbr  adg
BAO_158,4,3,5,2,2,tbr  adg
BAO_159,3,2,5,2,2,tbr  adg
BAO_160,3,2,2,2,4,tbr  adg
BAO_161,4,2,2,2,4,tbr  adg
BAO_162,4,2,5,2,4,tbr  adg
BAO_163,4,2,2,2,4,tbr  adg
BAO_164,4,2,5,2,4,tbr  adg
BAO_165,3,4,5,4,4,tbr  adg
BAO_166,4,4,4,4,4,tbr  adg
BAO_167,4,4,5,4,4,tbr  adg
BAO_168,4,4,5,4,4,tbr  adg
BAO_169,5,2,5,2,2,tbr  adg
BAO_170,5,2,2,2,2,tbr  adg
BAO_171,4,2,2,2,4,tbr  adg
BAO_172,5,2,2,2,4,tbr  adg
BAO_173,4,4,4,4,4,tbr  adg
BAO_174,4,4,5,4,4,tbr  adg
BAO_175,5,4,4,4,4,tbr  adg
BAO_176,4,2,2,2,4,tbr  adg
BAO_177,4,4,5,4,4,tbr  adg
BAO_178,4,2,5,2,4,tbr  adg
BAO_179,4,2,2,2,4,tbr  adg
BAO_180,4,2,2,2,4,tbr  adg
BAO_181,3,4,5,4,4,tbr  adg
BAO_182,3,4,5,4,4,tbr  adg
BAO_183,3,4,5,4,4,tbr  adg
BAO_184,4,4,5,4,4,tbr  adg
BAO_185,4,4,4,4,4,tbr  adg
BAO_186,4,4,4,4,4,tbr  adg
BAO_187,5,2,2,2,4,tbr  adg
BAO_188,3,2,2,2,4,tbr  adg
BAO_189,5,4,4,4,4,tbr  adg
BAO_191,5,4,5,4,4,tbr  adg
BAO_192,5,4,5,4,4,tbr  adg
BAO_194,4,4,5,4,4,tbr  adg
BAO_195,4,2,2,2,4,tbr  adg
BAO_196,3,4,5,4,4,tbr  adg
BAO_197,4,4,5,4,4,tbr  adg
BAO_198,4,3,5,2,2,tbr  adg
BAO_199,2,3,3,2,2,tbr  adg
BAO_200,4,4,5,4,4,tbr  adg
BAO_202,4,4,5,4,4,tbr  adg
BAO_203,5,4,5,4,4,tbr  adg
BAO_204,3,4,5,4,4,tbr  adg
BAO_206,4,4,5,4,4,tbr  adg
BAO_207,3,4,4,4,4,tbr  adg
BAO_208,4,4,4,4,4,tbr  adg
BAO_209,5,4,4,4,4,tbr  adg
BAO_210,5,4,4,4,4,tbr  adg
BAO_211,3,4,4,4,4,tbr  adg
BAO_212,5,4,4,4,4,tbr  adg
BAO_213,4,4,5,4,4,tbr  adg
BAO_214,4,4,5,4,4,tbr  adg
BAO_215,4,2,5,2,4,tbr  adg
BAO_216,4,2,5,2,4,tbr  adg
BAO_217,5,2,5,2,4,tbr  adg
BAO_218,5,2,5,2,4,tbr  adg
BAO_219,4,4,5,4,4,tbr  adg
BAO_220,3,2,5,2,4,tbr  adg
BAO_221,4,2,2,2,4,tbr  adg
BAO_222,4,2,5,2,4,tbr  adg
BAO_223,4,2,5,2,4,tbr  adg
BAO_224,4,4,5,4,4,tbr  adg
BAO_225,3,4,5,4,4,tbr  adg
BAO_226,4,4,5,4,4,tbr  adg
BAO_227,4,4,5,4,4,tbr  adg
BAO_228,4,4,4,4,4,tbr  adg
BAO_229,5,2,5,2,4,tbr  adg
BAO_230,4,4,5,4,4,tbr  adg
BAO_231,4,2,5,2,4,tbr  adg
BAO_232,3,3,3,2,4,tbr  adg
BAO_233,4,4,5,4,4,tbr  adg
BAO_234,4,2,5,2,4,tbr  adg
BAO_235,3,4,5,4,4,tbr  adg
BAO_236,4,4,5,4,4,tbr  adg
BAO_237,3,4,4,4,4,tbr  adg
BAO_238,3,4,5,4,4,tbr  adg
BAO_240,5,4,4,4,4,tbr  adg
BAO_241,3,4,5,4,4,tbr  adg
BAO_242,4,4,5,4,4,tbr  adg
BAO_243,4,4,4,4,4,tbr  adg
BAO_244,4,4,4,4,4,tbr  adg
BAO_245,4,4,5,4,4,tbr  adg
BAO_246,5,4,5,4,4,tbr  adg
BAO_247,5,4,5,4,4,tbr  adg
BAO_248,4,4,5,4,4,tbr  adg
BAO_249,3,2,5,2,4,tbr  adg
BAO_250,3,4,5,4,4,tbr  adg
BAO_251,3,4,4,4,4,tbr  adg
BAO_252,3,4,5,4,4,tbr  adg
BAO_253,3,2,2,2,4,tbr  adg
BAO_254,4,4,5,4,4,tbr  adg
BAO_255,3,2,2,2,4,tbr  adg
BAO_256,3,2,2,2,4,tbr  adg
BAO_257,3,2,5,2,4,tbr  adg
BAO_258,4,4,5,4,4,tbr  adg
BAO_259,4,4,5,4,4,tbr  adg
BAO_260,5,2,2,2,4,tbr  adg
BAO_261,3,3,3,2,4,tbr  adg
BAO_262,4,2,5,2,4,tbr  adg
BAO_263,5,2,2,2,4,tbr  adg
BAO_264,4,2,5,2,4,tbr  adg
BAO_265,4,2,5,2,4,tbr  adg
BAO_266,3,2,2,2,4,tbr  adg
BAO_267,5,4,5,4,4,tbr  adg
BAO_269,4,4,5,4,4,tbr  adg
BAO_270,4,2,5,2,4,tbr  adg
BAO_271,4,2,5,2,4,tbr  adg
BAO_272,4,2,5,2,2,tbr  adg
BAO_273,4,3,5,2,2,tbr  adg
BAO_274,4,4,4,4,4,tbr  adg
BAO_275,4,4,4,4,4,tbr  adg
BAO_276,4,4,5,4,4,tbr  adg
BAO_277,5,4,5,4,4,tbr  adg
BAO_278,3,4,5,4,4,tbr  adg
BAO_279,5,4,5,4,4,tbr  adg
BAO_280,4,4,5,4,4,tbr  adg
BAO_281,5,4,5,4,4,tbr  adg
BAO_282,4,2,5,2,4,tbr  adg
BAO_283,4,2,5,2,2,tbr  adg
BAO_284,4,3,3,2,2,tbr  adg
BAO_285,4,2,2,2,2,tbr  adg
BAO_286,4,2,2,2,2,tbr  adg
BAO_287,5,2,2,2,2,tbr  adg
BAO_288,4,3,3,2,2,tbr  adg
BAO_289,5,3,5,2,2,tbr  adg
BAO_290,4,4,5,4,4,tbr  adg
BAO_291,4,4,5,4,4,tbr  adg
BAO_292,4,2,5,2,4,tbr  adg
BAO_293,3,3,3,2,4,tbr  adg
BAO_294,4,3,5,4,2,tbr  adg
BAO_295,5,4,5,4,4,tbr  adg
BAO_296,4,4,5,4,4,tbr  adg
BAO_297,4,2,5,2,4,tbr  adg
BAO_298,5,4,5,4,4,tbr  adg
BAO_299,3,4,5,4,4,tbr  adg
BAO_300,4,4,5,4,4,tbr  adg
BAO_301,4,4,5,4,4,tbr  adg
BAO_302,3,2,5,2,4,tbr  adg
BAO_303,4,4,5,4,4,tbr  adg
BAO_304,4,4,4,4,4,tbr  adg
BAO_305,5,4,5,4,4,tbr  adg
BAO_306,4,4,5,4,4,tbr  adg
BAO_307,4,2,5,2,4,tbr  adg
BAO_308,3,2,2,2,4,tbr  adg
BAO_309,3,3,3,2,4,tbr  adg
BAO_310,3,2,5,2,4,tbr  adg
BAO_311,3,2,2,2,4,tbr  adg
BAO_312,4,4,4,4,4,tbr  adg
BAO_313,4,4,5,4,4,tbr  adg
BAO_314,4,2,2,2,4,tbr  adg
BAO_315,4,3,5,2,2,tbr  adg
BAO_316,3,2,2,2,4,tbr  adg
BAO_317,5,2,5,2,4,tbr  adg
BAO_318,4,4,4,4,4,tbr  adg
BAO_319,4,4,5,4,4,tbr  adg
BAO_320,4,4,5,4,4,tbr  adg
BAO_321,4,2,5,2,4,tbr  adg
BAO_322,5,2,2,2,4,tbr  adg
BAO_323,4,2,5,2,4,tbr  adg
BAO_324,5,4,5,4,4,tbr  adg
BAO_325,4,4,4,4,4,tbr  adg
BAO_326,4,4,5,4,4,tbr  adg
BAO_327,4,4,5,4,4,tbr  adg
BAO_328,3,4,4,4,4,tbr
BAO_329,5,4,4,4,4,tbr
BAO_330,4,4,4,4,4,tbr
BAO_331,5,4,4,4,4,tbr
BAO_332,4,2,5,2,4,tbr
BAO_333,4,2,5,2,4,tbr
BAO_334,4,4,4,4,4,tbr
BAO_335,4,4,4,4,4,tbr
BAO_336,5,4,4,4,4,tbr
BAO_337,4,4,5,4,4,tbr
BAO_338,4,4,5,4,4,tbr
BAO_339,5,4,5,4,4,tbr
BAO_340,5,4,4,4,4,tbr
BAO_341,3,4,4,4,4,tbr
BAO_342,5,4,5,4,4,tbr
BAO_343,3,2,5,2,4,tbr
BAO_344,4,4,5,4,4,tbr
BAO_345,6,4,5,4,4,tbr  tbr
