Id,Script result,GBS2p(234),GBS2p(2345),GBS2p(24),Passport ploidy,species
BAO_346,4,2,5,2,4,tbr  adg
BAO_347,4,2,5,2,4,tbr
BAO_348,3,2,5,2,4,tbr
BAO_349,4,3,3,2,4,tbr  tbr
BAO_350,4,2,5,2,4,tbr  tbr
BAO_351,4,3,5,2,2,tbr  adg
BAO_352,4,2,2,2,4,tbr  adg
BAO_353,3,2,2,2,2,undetermined
BAO002,4,3,3,2,2,stn
BAO004,4,4,4,4,5,tbr
BAO005,4,4,4,4,4,CON 931
BAO006,3,3,5,4,5,tbr
BAO007,4,4,5,4,4,tbr adg
BAO008,4,4,5,4,4,tbr adg
BAO009,4,4,5,4,4,tbr adg
BAO010,1,3,3,2,5,tbr
BAO011,3,3,3,2,2,tbr
BAO012,5,3,3,2,4,tbr  adg
BAO013,4,2,5,2,4,tbr
BAO014,4,4,4,4,4,tbr adg
BAO017,4,4,4,4,4,tbr
BAO018,4,3,5,4,4,tbr adg
BAO019,3,3,5,4,4,tbr adg
BAO020,5,4,5,4,4,tbr adg
BAO021,3,4,5,4,4,tbr
BAO022,4,4,5,4,4,tbr adg
BAO023,4,4,4,4,4,tbr adg
BAO024,4,4,4,4,4,tbr
BAO025,4,4,4,4,4,tbr adg
BAO026,3,3,3,2,4,tbr adg
BAO027,4,4,4,4,4,tbr
BAO028,4,3,5,2,2,tbr
BAO029,4,3,5,4,5,tbr
BAO030,3,2,2,2,4,tbr
BAO031,4,4,5,4,4,tbr adg
BAO032,5,4,4,4,4,tbr adg
BAO033,4,4,4,4,2,tbr
BAO035,5,4,4,4,4,tbr adg
BAO036,4,4,4,4,4,tbr adg
BAO037,3,3,3,2,4,tbr
BAO038,4,4,4,4,4,tbr
BAO039,4,4,4,4,4,tbr adg
BAO040,3,2,2,2,4,tbr
BAO041,3,3,3,2,4,tbr
BAO042,3,3,3,2,4,tbr adg
BAO043,3,3,3,2,4,tbr
BAO044,5,4,4,4,4,tbr adg
BAO045,4,4,5,4,4,tbr adg
BAO046,5,4,4,4,4,tbr adg
BAO047,4,3,3,2,3,tbr
BAO048,4,3,5,2,4,tbr
BARBARA,4,2,2,2,4,tbr
GS_2,5,3,3,2,4,tbr
GS_22,3,3,3,4,4,tbr
GS_223,3,4,4,4,4,tbr
GS_23,4,3,3,2,4,tbr
GS_395,1,3,3,2,4,tbr
GS_5,5,3,3,2,4,tbr
PI_131750,3,4,5,4,4,tbr
PI_182477,5,2,5,2,4,tbr
PI_182550,3,4,5,4,4,tbr
PI_182554,3,3,3,2,4,tbr
PI_199102,4,4,5,4,4,tbr
PI_199285,5,4,5,4,4,tbr
PI_200115,4,4,4,4,4,tbr
PI_200117,4,4,5,4,4,tbr
PI_201406,4,2,2,2,4,tbr
PI_201407,4,4,4,4,4,tbr
PI_201777,4,2,2,2,4,tbr
PI_215618,3,4,5,4,4,tbr
PI_215620,5,4,5,4,4,tbr
PI_215621,4,3,3,4,4,tbr
PI_215623,4,4,4,4,4,tbr
PI_217560,4,4,4,4,4,tbr
PI_223726,4,4,5,4,4,tbr
PI_223730,4,4,5,4,4,tbr
PI_237739,3,4,4,4,4,tbr
PI_237741,4,4,5,4,4,tbr
PI_238084,4,4,4,4,4,tbr
PI_239413,4,4,4,4,4,tbr
PI_239567,4,4,5,4,4,tbr
PI_249611,4,4,4,4,4,tbr
PI_256977,5,4,4,4,4,tbr
PI_270542,4,4,5,4,4,tbr
PI_285264,5,4,4,4,4,tbr
PI_303146,3,4,4,4,4,tbr
PI_303149,3,4,5,4,4,tbr
PI_303150,5,4,4,4,4,tbr
PI_310467,4,4,5,4,4,tbr
PI_319198,4,4,4,4,4,tbr
PI_319425,5,3,3,4,4,tbr
PI_319426,4,4,4,4,4,tbr
PI_319433,4,4,5,4,4,tbr
PI_319848,4,4,4,4,4,tbr
PI_321620,4,4,5,4,4,tbr
PI_321621,4,4,4,4,4,tbr
PI_321622,4,4,5,4,4,tbr
PI_326021,3,4,4,4,4,tbr
PI_344117,5,3,5,4,4,tbr
PI_349761,4,4,4,4,4,tbr
PI_349776,4,4,4,4,4,tbr
PI_349782,4,4,4,4,4,tbr
PI_351052,4,4,4,4,4,tbr
PI_362717,4,4,4,4,4,tbr
PI_362729,4,4,4,4,4,tbr
PI_362730,5,4,5,4,4,tbr
PI_362738,4,4,5,4,4,tbr
PI_362741,4,4,4,4,4,tbr
PI_362742,5,4,4,4,4,tbr
PI_362744,4,4,4,4,4,tbr
PI_372878,3,4,4,4,4,tbr
PI_377745,3,4,4,4,4,tbr
PI_379596,3,4,5,4,4,tbr
PI_379605,4,3,5,4,4,tbr
PI_407410,4,4,5,4,4,tbr
PI_407412,5,4,4,4,4,tbr
PI_407416,4,4,5,4,4,tbr
PI_407417,4,4,4,4,4,tbr
PI_407419,3,4,4,4,4,tbr
PI_407420,5,4,4,4,4,tbr
PI_407421,5,4,4,4,4,tbr
PI_407425,4,4,5,4,4,tbr
PI_423632,4,4,4,4,4,tbr
PI_423647,3,3,3,2,4,tbr
PI_423648,4,4,5,4,4,tbr
PI_423649,3,4,5,4,4,tbr
PI_423661,4,4,5,4,4,tbr
PI_423662,3,3,5,4,4,tbr
PI_423669,3,4,4,4,4,tbr
PI_423670,5,4,4,4,4,tbr
PI_451705,3,4,5,4,4,tbr
PI_451706,3,4,4,4,4,tbr
PI_451707,5,4,5,4,4,tbr
PI_451708,4,4,4,4,4,tbr
PI_451709,3,4,4,4,4,tbr
PI_462333,4,4,5,4,4,tbr
PI_475775,4,4,4,4,4,tbr
PI_475776,4,4,4,4,4,tbr
PI_475781,4,4,5,4,4,tbr
PI_491542,4,3,5,4,4,tbr
PI_515921,4,4,5,4,4,tbr
PI_518592,4,3,3,4,4,tbr
PI_527879,3,3,3,2,4,tbr
PI_527881,4,4,5,4,4,tbr
PI_527882,4,4,4,4,4,tbr
PI_527893,4,4,5,4,4,tbr
PI_527897,3,4,4,4,4,tbr
PI_527906,4,3,3,2,4,tbr
PI_527922,4,4,4,4,4,tbr
PI_527923,4,4,4,4,4,tbr
PI_527925,4,4,4,4,4,tbr
PI_527926,3,4,5,4,4,tbr
PI_527927,5,4,4,4,4,tbr
PI_527928,3,3,3,2,4,tbr
PI_527929,4,4,4,4,4,tbr
PI_527977,5,4,4,4,4,tbr
PI_527978,4,4,4,4,4,tbr
PI_527979,4,4,5,4,4,tbr
PI_537040,4,4,5,4,4,tbr
PI_537045,4,4,4,4,4,tbr
PI_584993,4,4,5,4,4,tbr
PI_587046,5,4,5,4,4,tbr
PI_587049,6,4,4,4,4,tbr
PI_587050,4,4,4,4,4,tbr
PI_587051,4,4,4,4,4,tbr
PI_587052,3,4,4,4,4,tbr
PI_587053,3,4,4,4,4,tbr
PI_587054,4,4,4,4,4,tbr
PI_587065,4,2,5,2,4,tbr
PI_587068,4,4,5,4,4,tbr
PI_587069,4,3,3,2,4,tbr
PI_587072,2,3,3,4,4,tbr
PI_587073,4,3,3,4,4,tbr
PI_587077,4,4,4,4,4,tbr
PI_587084,3,4,5,4,4,tbr
PI_595403,5,4,5,4,4,tbr
PI_595405,4,3,5,4,4,tbr
PI_595406,4,4,4,4,4,tbr
PI_595415,4,3,5,4,4,tbr
PI_595420,3,4,4,4,4,tbr
PI_595424,4,4,5,4,4,tbr
PI_595425,3,4,4,4,4,tbr
PI_595444,4,3,3,2,4,tbr
PI_595492,4,4,5,4,4,tbr
PI_597779,4,2,5,2,4,tbr
PI_597782,4,4,5,4,4,tbr
PI_599259,4,3,3,2,2,tbr
PI_599279,5,4,4,4,2,tbr
PI_599280,5,3,3,4,2,tbr
PI_599286,3,4,5,4,2,tbr
PI_604206,2,3,3,2,5,tbr
PI_604207,3,4,4,4,5,tbr
PI_604208,2,3,3,2,5,tbr
PI_604211,4,4,4,4,4,tbr
PI_607472,3,4,4,4,4,tbr adg
PI_607475,3,4,4,4,4,tbr
PI_607480,4,4,4,4,4,tbr
PI_607482,4,4,4,4,4,tbr
PI_607483,4,4,5,4,4,tbr
PI_607494,3,4,5,4,4,tbr
PI_607495,4,3,3,4,4,tbr adg
PI_607497,4,4,5,4,4,tbr
PI_607498,4,3,3,2,4,tbr adg
PI_611072,4,3,5,4,4,tbr adg
PI_611074,3,3,3,2,4,tbr adg
PI_611078,4,3,3,2,4,tbr
PI_611088,2,3,3,2,4,tbr
PI_611096,3,3,3,4,2,tbr
PI_611108,3,4,4,4,4,tbr
PI_619135,5,4,4,4,4,tbr adg
PI_619136,3,4,4,4,4,tbr
PI_619139,3,4,5,4,4,tbr adg
PI_619140,4,4,4,4,4,tbr adg
PI_619144,5,3,3,4,4,tbr adg
PI_619145,4,3,3,2,4,tbr adg
PI_619146,4,3,3,2,4,tbr adg
PI_619148,4,3,3,4,4,tbr adg
PI_619149,2,3,3,4,4,tbr
PI_619151,5,4,4,4,4,tbr
PI_619152,4,4,4,4,4,tbr
PI_619155,3,4,4,4,4,tbr
PI_619156,4,3,3,2,4,tbr
PI_619158,5,4,4,4,4,tbr
PI_629019,3,4,4,4,4,tbr
PI_629020,4,4,4,4,4,tbr
PI_629023,4,4,4,4,4,tbr
PI_630949,5,3,5,4,4,tbr
PI_630951,5,2,5,2,4,tbr
PI_630952,5,4,5,4,4,tbr
PI_630953,4,3,3,4,4,tbr
PI_631416,4,3,5,4,4,tbr
PI_631417,5,4,5,4,4,tbr
PI_631418,4,4,4,4,4,tbr
PI_631419,4,3,3,4,4,tbr adg
PI_633598,6,2,5,2,4,tbr
PI_633600,4,4,4,4,4,tbr
PI_633603,3,3,3,4,5,tbr
PI_633606,3,4,4,4,4,tbr
PI_634530,4,4,4,4,4,tbr
PI_634532,4,4,4,4,4,tbr
PI_634533,3,4,5,4,4,tbr
PI_634534,3,4,4,4,4,tbr
PI_634776,4,3,3,2,4,tbr
PI_634777,4,4,5,4,4,tbr
PI_634778,4,4,5,4,4,tbr
PI_634780,3,3,5,4,4,tbr
PI_634781,4,3,5,4,5,tbr
PI_635116,4,4,4,4,4,tbr
PI_639204,4,4,4,4,4,tbr
PI_642184,5,4,4,4,4,tbr
PI_642185,4,4,5,4,4,tbr adg
PI_642186,4,4,4,4,4,tbr adg
PI_642187,4,4,4,4,4,tbr adg
PI_642188,5,4,4,4,4,tbr adg
PI_642189,3,4,4,4,4,tbr adg
PI_642429,4,4,4,4,4,tbr adg
PI_642430,3,4,4,4,4,tbr
PI_642438,3,4,4,4,4,tbr adg
PI_642439,4,4,5,4,4,tbr adg
PI_642440,5,4,5,4,4,tbr adg
PI_642441,3,4,5,4,4,tbr adg
PI_642442,5,3,3,4,4,tbr adg
PI_642443,5,3,3,2,4,tbr adg
PI_642444,4,4,4,4,4,tbr adg
PI_642446,4,2,5,2,4,tbr adg
PI_653760,4,4,5,4,4,tbr
PI_653830,4,4,4,4,4,tbr
PI_654350,4,4,4,4,4,tbr
PI_657132,4,4,4,4,4,tbr
PI_657133,5,4,4,4,4,tbr
PI_657134,5,4,5,4,4,tbr
PI_657135,4,4,4,4,4,tbr
PI_657136,3,3,3,2,4,tbr
PI_657137,5,4,4,4,4,tbr
PI_657138,3,4,4,4,4,tbr
PI_657139,3,4,4,4,4,tbr
PI_657140,3,4,4,4,4,tbr
PI_657141,3,4,4,4,4,tbr
PI_657142,3,4,4,4,4,tbr
PI_657143,4,4,4,4,4,tbr
PI_657144,5,4,4,4,4,tbr
PI_657145,4,4,4,4,4,tbr
PI_657146,3,4,4,4,4,tbr
PI_657147,5,4,4,4,4,tbr adg
PI_658588,3,4,5,4,4,tbr
PI_658589,3,4,5,4,4,tbr
PI_661981,4,4,5,4,4,tbr
PI_661982,4,4,4,4,4,tbr
PI_661983,4,4,4,4,4,tbr
PI_661984,4,4,5,4,4,tbr
PI_661985,4,4,4,4,4,tbr
PI_661986,2,3,3,4,4,tbr
PI_661987,4,4,4,4,4,tbr
PI_661988,4,4,4,4,4,tbr
PI_661989,4,4,4,4,4,tbr
PI_661990,5,4,4,4,4,tbr
PI_662322,3,4,5,4,4,tbr
PI_662323,5,4,4,4,4,tbr adg
PI_662324,5,4,5,4,4,tbr adg
PI_662325,3,4,4,4,4,tbr
PI_664473,4,3,5,2,4,tbr
PI_664474,4,2,5,2,4,tbr adg
PI_664475,5,4,5,4,4,tbr adg
PI_664476,5,4,5,4,4,tbr adg
PI_664477,4,4,5,4,4,tbr adg
PI_665406,4,4,4,4,4,tbr
PI_665407,4,3,3,2,4,tbr adg
PI_666142,4,4,4,4,4,tbr
PI_666963,4,3,3,2,4,tbr
PI_666964,4,4,4,4,4,tbr
PI_669829,3,4,4,4,4,tbr adg
PI_672073,4,4,4,4,4,tbr
PI_673449,4,4,5,4,4,tbr
PI_673450,3,4,4,4,4,tbr
PI245792,4,4,4,4,4,tbr
PI245800,3,4,4,4,4,tbr
PI407411,4,4,4,4,4,tbr
PI511845,4,4,4,4,4,tbr
PI511856,4,4,4,4,4,tbr
PI527980,4,4,4,4,4,tbr
PI537035,4,4,4,4,4,tbr
PI587048,5,4,4,4,4,tbr
PI587063,4,4,5,4,4,tbr
PI587064,4,4,5,4,4,tbr
PI587067,4,2,5,2,4,tbr
PI595438,4,2,5,2,4,tbr
PI595441,3,3,3,2,4,tbr
PI607491,4,3,5,4,4,tbr
PI607502,4,4,4,4,4,tbr
PI619137,4,4,4,4,4,tbr
PI619141,3,4,4,4,4,tbr adg
PI619142,4,2,5,4,4,tbr
PI633601,5,4,4,4,4,tbr
PI633602,3,4,4,4,4,tbr
PI633604,3,4,4,4,4,tbr
PI633605,4,4,4,4,4,tbr
PI634531,4,4,5,4,4,tbr
PI642181,4,4,4,4,4,tbr adg
PI642182,4,4,4,4,4,tbr adg
PI642183,4,4,4,4,4,tbr adg
PI645563,4,4,4,4,4,tbr adg
PI653761,4,4,5,4,4,tbr adg
PI654354,4,4,4,4,4,tbr adg
PI658587,4,2,5,2,4,tbr adg
PI660357,3,3,5,2,4,tbr adg
PI660358,4,4,4,4,4,tbr adg
PI660359,3,4,4,4,4,tbr adg